# Robots.txt for Newtons Ecosystem Blog
# Allows search engines to crawl all content

User-agent: *
Allow: /
Allow: /blog/
Allow: /index.html
Allow: /blog.html
Allow: /contact.html
Allow: /newsletter.html
Allow: /social-calendar.html
Allow: /brands.html

# Disallow private/admin areas (none in this static site)
Disallow: /admin/
Disallow: /*.php$
Disallow: /*?*

# Sitemap location
Sitemap: https://shiva45678.github.io/newtons-blog-static/sitemap.xml

# Crawl delay (optional - allows 1 request per second)
Crawl-delay: 1

# Request rate (optional)
Request-rate: 1/1s
